echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljt2qe77mpakpqi52sm5c3lkn6qzfpycktde4r3xlmv7ghdqkplochq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljt3rafap5i2xv2i5mths6zjw7ljijum7bsf7ffe4zyljjkqgzruwbq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljt4p23r5z5q4sul2afwglce5y5djrqi2yqhkcqjckta64tarsru3fa
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljt5mtwsa6bakpkjpvleqeao7tjgybfkwaojbmlmixamcoipe6h24qa
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljt7raj3iyxsiblrybgs2w23zzpdnzcg75gpywyeoyal3egu7twym6q
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtahp2lo72ugpkbmvb5dcciwmtod2hgch7u3y57noflz2jnxsftfvq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtc7b3fsgumgopqmtchvlo4qo37p7wexgv7yws7okuyxbv32sixqbq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtdv6zco2ta5bc7zzljkn3ka4v5sqnnfsr3gqlnn4nbxohjg3rpnuq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtejeyuszy7clggoke6cdndazbubzs4gahj5gsvwuoruukynjhtgbq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtgysygs64pb4ntwstu223php36cjoosoehqwg72ofuh7npbn46bpa
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljthg2tuovsojevub4huyyuyxsh2awsmje7m54g4gxnvhi7quqyju7q
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtiuvyaohicejh262nvjanixwkcfylhffriilvacmkwgoxs3t5qwia
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtj2c35npvnedikrtq2isyllusvlirgaeudewkdlksobbbi2epo6qq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtjicbh6loomy4h6ht767nn2wk6n4ob7xh65k42aqm6wwq5wksppvq
