#!/bin/bash
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljt2rw7om3p524fri2czbrujcwgallazkfgq5okgzmdd4y2csubtosa
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljt6p6shbmct57a2qonugtw3l7zye5jvtjhiuqviswnhyy3t5s4jxaq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljt77ltbrb4kclslsikam7loc3xkp26ximfhseghbfdsjxtmg2ypg5q
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljta2v6tcxyl6myloymske5x4u5zfxlfwuczezi4dwwbrynv3shu3zq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtgdmlg6x5siyqdcwdeeg5nvxmjmzsfn7ciwaxbsgxcjx3fjzgfpxq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljthwmwm7ieigovzsf2zwi2xcg7sgq4orjicjx7tsrplvq366osddaq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtilmmm73aeloamlsgp72ctgv3chsbyakrf6rwn5ahhu25hhmuid5q
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtiotlc727ewy5x3bsdto7dk4vil43yv5dlzqnc5cihvaxvfpyaiva
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtj7grteeafnwm4eo6cuxmzmz3kyn6dnxsyzznzlqyz4sj2i5b7wbq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtjcypa53jlh77w73mmszqf4f4viz5x44xltvc6zf5s62jxh4gw3hq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtjjzjqxe6qfbrdnlors2aid3moadpf2wa7spvgqkgidxl7fw7vixq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtjobrjv6mnjtg4jg62t5dh3wqlh5vklfjmkqqelqnc5o7v5ew7bva
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtjwt72nckr4snemzpdy5r3c253f4zxkaqabk63yfrx4izr2um6i3q
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtkndwi7l5yikkjudxr2uplfx6bm63bxedwwqrtkrm6jsceggvay5q
